Python              : 3.9.23
PyTorch             : 2.5.1
TorchVision         : 0.20.1
TorchAudio          : 2.5.1
NumPy               : 1.26.4
Pandas              : 2.2.2
SciPy               : 1.13.1
Scikit-learn        : 1.4.2
OpenCV-Python       : 4.9.0.80
dlib                : 19.24.0
NeuroKit2           : 0.2.7
Matplotlib          : 3.8.4
Seaborn             : 0.13.2
Pillow              : 11.1.0
PyWavelets          : 1.6.0
tqdm                : 4.66.4
h5py                : 3.10.0
PyYAML              : 6.0.2
joblib              : 1.5.1
